UDI,Product ID,Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Predicted_Type,Predicted_Prob
2019,L49198,L,293.7,301.5,1375.0,56.4,46.0,Failure,0.617573861406371
6862,H36275,H,296.1,304.3,2207.0,26.6,41.0,Failure,0.5028448923834204
9848,L57027,L,298.4,309.1,1362.0,56.1,35.0,No Failure,0.1990324599897375
2827,M17686,M,300.3,309.4,1612.0,43.1,148.0,Failure,0.5922962390268998
6662,M21521,M,296.3,303.4,1501.0,49.8,185.0,Failure,0.9071949384209544
3252,L50431,L,296.1,302.6,1501.0,46.1,154.0,Failure,0.8876348660692903
8516,L55695,L,293.2,302.4,1443.0,55.4,185.0,Failure,0.8256591322353563
270,L47449,L,298.0,308.0,1524.0,62.0,51.0,Failure,0.7953410886999781
5132,L52311,L,304.1,313.3,1452.0,53.9,180.0,Failure,0.903364660247739
1932,M16791,M,298.2,308.0,1969.0,31.7,30.0,No Failure,0.20449757807610025
2150,L49329,L,299.4,309.0,1613.0,52.2,174.0,Failure,0.9063236652320726
8794,L55973,L,292.4,301.5,1782.0,35.9,52.0,No Failure,0.22961504531888133
1917,L49096,L,298.0,307.7,1387.0,60.8,202.0,Failure,0.9159999102335447
3000,L50179,L,300.5,309.7,1395.0,71.0,155.0,Failure,0.9842552238983974
793,L47972,L,296.8,307.8,1373.0,67.9,76.0,Failure,0.7067728519536989
2317,L49496,L,299.2,308.8,1542.0,49.2,177.0,Failure,0.7861601052162029
8370,L55549,L,298.8,309.7,1953.0,30.6,23.0,No Failure,0.11643564153704815
6365,M21224,M,299.9,309.6,1489.0,51.7,54.0,No Failure,0.34328732003501483
6853,H36266,H,301.0,311.2,1602.0,42.7,17.0,No Failure,0.07080262131552953
2259,L49438,L,299.1,308.2,1319.0,70.3,34.0,Failure,0.868707152473569
4785,L51964,L,298.9,305.6,1642.0,42.3,125.0,Failure,0.8904874075666785
6287,L53466,L,301.1,310.6,1611.0,45.2,68.0,No Failure,0.4769675477095057
6932,M21791,M,300.8,311.4,1521.0,49.9,13.0,No Failure,0.14036770822761474
9922,M24781,M,298.5,308.7,1347.0,58.5,31.0,No Failure,0.23047945645238657
5391,H34804,H,302.8,312.3,1483.0,67.2,219.0,Failure,0.9829073612867691
8805,M23664,M,297.5,308.6,1255.0,70.7,75.0,Failure,0.5298855192370754
2839,L50018,L,300.3,309.3,1478.0,49.5,178.0,Failure,0.8090072574994078
9092,M23951,M,297.2,308.0,1765.0,41.1,189.0,Failure,0.5382505911771994
2734,L49913,L,299.7,309.2,1422.0,50.4,138.0,Failure,0.5763458976004762
9971,H39384,H,293.4,301.1,1891.0,34.7,156.0,Failure,0.7038406069644146
4733,L51912,L,303.3,311.7,1539.0,48.5,219.0,Failure,0.9470818253790647
2299,L49478,L,299.3,308.6,1482.0,47.6,130.0,Failure,0.5580856917041447
3066,M17925,M,300.1,309.2,1687.0,37.7,93.0,No Failure,0.31619600869448
5155,L52334,L,304.2,313.4,1568.0,47.6,23.0,No Failure,0.4801230197774319
7390,L54569,L,299.8,310.6,1707.0,42.5,122.0,No Failure,0.4460899957563406
4718,M19577,M,298.4,304.6,1425.0,55.4,182.0,Failure,0.9702852106477383
5883,L53062,L,301.4,311.1,1469.0,46.9,131.0,No Failure,0.4863181273346842
158,H29571,H,298.4,308.2,1478.0,53.5,204.0,Failure,0.71126191183429
3006,L50185,L,300.5,309.9,1503.0,57.4,171.0,Failure,0.9315481925935932
5672,H35085,H,297.2,304.6,1534.0,47.2,39.0,No Failure,0.4061064179012226
3197,L50376,L,300.0,309.1,1489.0,50.3,5.0,No Failure,0.3371310671739414
6291,L53470,L,301.0,310.5,1932.0,31.7,77.0,No Failure,0.46778832675861265
9201,M24060,M,297.9,308.8,1602.0,42.1,57.0,No Failure,0.07683187830831571
1141,M16000,M,296.9,307.9,1385.0,69.8,146.0,Failure,0.8550498184184884
8110,L55289,L,300.3,311.7,1821.0,36.3,200.0,Failure,0.5325560042472579
9804,L56983,L,298.4,309.2,1692.0,39.8,135.0,No Failure,0.3250497008271417
8580,M23439,M,292.4,301.1,1620.0,41.2,141.0,No Failure,0.4029410277782761
6335,M21194,M,300.4,309.8,1725.0,55.4,197.0,Failure,0.9750757431212816
2034,H31447,H,298.8,308.5,1359.0,72.6,87.0,Failure,0.8755571568748108
8007,L55186,L,300.9,312.1,1462.0,56.0,164.0,Failure,0.6902412167046221
2741,L49920,L,299.6,309.0,1525.0,52.8,158.0,Failure,0.8492048187982307
1056,L48235,L,296.8,307.8,1480.0,59.4,118.0,Failure,0.6664047456234595
9264,L56443,L,298.3,309.1,1593.0,50.1,16.0,No Failure,0.23404654385767612
506,L47685,L,297.6,309.3,1610.0,45.0,4.0,No Failure,0.05862418397758581
5075,L52254,L,304.1,313.1,1666.0,54.6,29.0,Failure,0.8786840484120508
4786,H34199,H,303.9,312.7,1401.0,60.0,127.0,Failure,0.8402735751526282
536,H29949,H,297.4,309.3,1365.0,62.4,74.0,No Failure,0.17484891058937782
4504,M19363,M,302.5,310.2,1751.0,40.5,88.0,Failure,0.7760318241448567
4269,L51448,L,297.7,304.0,1694.0,39.8,148.0,Failure,0.9232936128237892
5595,L52774,L,302.6,311.9,1598.0,55.5,65.0,Failure,0.858834259089695
4730,L51909,L,303.4,311.8,1306.0,71.0,213.0,Failure,0.9938623699963715
2756,L49935,L,299.7,309.2,1478.0,48.8,197.0,Failure,0.7638233334469722
7493,M22352,M,300.3,311.7,1319.0,61.4,168.0,Failure,0.5498960335672715
9268,L56447,L,298.2,308.8,1362.0,67.3,26.0,Failure,0.6114595991794232
3761,L50940,L,297.3,303.9,1377.0,56.8,164.0,Failure,0.9616587842856924
9007,L56186,L,297.3,307.9,1417.0,51.8,184.0,Failure,0.5357437871221885
9665,L56844,L,299.1,310.2,1317.0,64.8,229.0,Failure,0.8890335087517018
1855,M16714,M,297.6,307.2,1470.0,52.6,42.0,No Failure,0.28751703167553516
2348,L49527,L,299.2,308.3,1410.0,68.0,28.0,Failure,0.8849538528413697
9682,M24541,M,299.1,310.1,1412.0,54.4,22.0,No Failure,0.11074351493888246
4390,M19249,M,302.1,310.0,1355.0,55.1,4.0,No Failure,0.4533810900039181
8899,L56078,L,297.4,308.6,1532.0,48.7,134.0,No Failure,0.3401116652639867
6011,H35424,H,300.7,310.7,1428.0,53.4,24.0,No Failure,0.15227047158149354
8881,L56060,L,298.0,309.2,1458.0,49.8,85.0,No Failure,0.1744911290278832
682,M15541,M,297.7,309.0,1656.0,43.2,18.0,No Failure,0.06111209923788265
7232,L54411,L,299.8,309.9,1553.0,46.6,155.0,Failure,0.5879946644896137
8952,L56131,L,297.3,308.1,1763.0,38.4,52.0,No Failure,0.15984012739386577
3581,L50760,L,301.8,310.6,1650.0,41.9,124.0,Failure,0.7053533765233805
7389,M22248,M,294.8,303.6,1694.0,41.3,119.0,No Failure,0.49381466127482304
1678,M16537,M,297.9,307.5,1647.0,40.8,210.0,Failure,0.6145426814101862
2431,M17290,M,298.9,308.2,1335.0,72.8,42.0,Failure,0.8753551804279414
4878,M19737,M,303.7,312.4,1546.0,43.7,147.0,Failure,0.6428289285667229
529,M15388,M,297.5,309.5,1553.0,52.4,58.0,No Failure,0.1373557502938476
5581,M20440,M,297.6,305.2,1458.0,48.8,32.0,No Failure,0.40398517249710314
4306,L51485,L,301.6,310.1,1687.0,36.6,14.0,No Failure,0.2661056050772769
5712,L52891,L,302.2,311.6,1545.0,45.9,150.0,Failure,0.6914032250750877
1426,L48605,L,298.6,309.7,1356.0,64.0,4.0,No Failure,0.32218277674988866
7194,L54373,L,300.1,310.1,1306.0,74.7,55.0,Failure,0.9081118999100114
1986,L49165,L,293.1,300.7,1537.0,50.8,167.0,Failure,0.9057389164784025
3883,L51062,L,302.5,311.6,1419.0,53.7,37.0,Failure,0.5155645143562405
3439,L50618,L,301.4,310.4,1471.0,47.5,191.0,Failure,0.7888789695003582
5745,H35158,H,302.2,311.5,1482.0,52.6,14.0,No Failure,0.26731307329202164
7016,L54195,L,300.5,310.5,1452.0,52.9,27.0,No Failure,0.315722505953299
2720,L49899,L,299.5,309.2,1690.0,39.2,106.0,No Failure,0.40874997453743817
2282,L49461,L,299.3,308.7,1536.0,48.9,92.0,Failure,0.5642407569459967
3386,L50565,L,301.5,310.7,1466.0,53.6,54.0,Failure,0.6048779718755
3391,H32804,H,301.5,310.7,1599.0,50.4,70.0,Failure,0.5337429628710753
973,L48152,L,295.8,306.6,1644.0,45.2,113.0,No Failure,0.34507678675707554
9341,H38754,H,298.4,308.9,1577.0,47.1,-2.0,No Failure,0.064876777700792
5748,L52927,L,302.1,311.5,1533.0,49.4,24.0,No Failure,0.4222162712421183
8721,L55900,L,297.3,308.8,1554.0,46.1,68.0,No Failure,0.11646678448319958
4606,H34019,H,302.9,311.0,1469.0,58.7,128.0,Failure,0.9092290318372227
8828,L56007,L,297.2,308.7,1463.0,59.9,144.0,Failure,0.6657958863634699
2759,M17618,M,299.7,309.2,1412.0,55.3,203.0,Failure,0.8165861633698311
5303,L52482,L,303.9,313.1,1491.0,47.2,193.0,Failure,0.8183558399907068
4795,L51974,L,303.6,312.6,1699.0,37.9,158.0,Failure,0.726502162495182
4741,L51920,L,303.3,311.5,1601.0,45.2,8.0,Failure,0.5373938766617155
9613,M24472,M,299.0,310.2,1625.0,41.8,87.0,No Failure,0.10844530106754559
4381,L51560,L,301.9,309.6,1410.0,59.0,221.0,Failure,0.9851577366594169
8429,M23288,M,299.0,310.3,1827.0,38.0,176.0,No Failure,0.42176087127806083
1561,M16420,M,298.2,308.4,1510.0,49.9,132.0,No Failure,0.4261852924554318
2222,L49401,L,299.6,309.0,1372.0,70.4,147.0,Failure,0.9723402289161464
6744,L53923,L,301.7,311.2,1418.0,48.0,164.0,Failure,0.5938560416999578
972,L48151,L,295.9,306.6,1557.0,51.1,111.0,No Failure,0.4581782034232057
3709,L50888,L,302.1,311.4,1549.0,64.6,27.0,Failure,0.9237435163105541
2079,M16938,M,299.4,309.3,1692.0,38.4,199.0,Failure,0.5350275781158361
2175,L49354,L,299.6,309.2,1572.0,43.4,18.0,No Failure,0.1815726647146099
4091,L51270,L,302.0,310.5,2197.0,25.8,131.0,Failure,0.8927071747020673
2397,M17256,M,299.1,308.5,1592.0,44.2,151.0,Failure,0.5387733068154068
1044,L48223,L,291.5,300.6,1431.0,55.2,88.0,Failure,0.5272794480567179
9601,M24460,M,298.9,310.0,1561.0,55.3,56.0,No Failure,0.36018729340193334
6435,M21294,M,300.3,309.9,1494.0,48.5,31.0,No Failure,0.20508966755945723
9688,M24547,M,299.1,310.1,1649.0,41.6,39.0,No Failure,0.07919036501684434
2330,L49509,L,299.3,308.7,1484.0,50.5,211.0,Failure,0.8480421163624219
9461,M24320,M,298.4,309.2,1399.0,55.2,123.0,No Failure,0.3425953154467041
4403,H33816,H,302.3,310.2,1506.0,43.8,41.0,No Failure,0.2636946041412716
6787,L53966,L,301.2,310.6,1409.0,60.9,64.0,Failure,0.7779034656946302
6147,M21006,M,301.1,311.1,1470.0,50.6,157.0,Failure,0.5655729284801208
2259,L49438,L,294.1,301.2,1319.0,70.3,34.0,Failure,0.944542756636665
1238,M16097,M,297.1,308.4,1502.0,47.3,179.0,No Failure,0.2612520667976933
1526,L48705,L,298.2,309.0,2449.0,23.8,43.0,Failure,0.6044301408883191
6601,M21460,M,301.5,310.6,1424.0,57.0,24.0,No Failure,0.49542465645449324
8448,L55627,L,298.6,310.1,1439.0,59.9,15.0,No Failure,0.26536490759017867
6559,M21418,M,301.5,310.6,1447.0,61.9,136.0,Failure,0.9182938914885211
2907,L50086,L,300.6,309.3,1409.0,58.7,111.0,Failure,0.8716489923286351
695,L47874,L,297.6,309.1,1394.0,70.0,58.0,Failure,0.7050396344208789
7997,M22856,M,301.0,312.2,1499.0,51.5,138.0,No Failure,0.38513194951808905
5363,L52542,L,303.2,312.6,1281.0,67.0,142.0,Failure,0.9317398153522907
9535,L56714,L,299.3,310.6,1443.0,55.7,95.0,No Failure,0.3831810170269552
41,L47220,L,298.8,309.1,1362.0,55.4,111.0,No Failure,0.44524529114142947
1527,L48706,L,298.1,309.0,1787.0,37.6,45.0,No Failure,0.15125307501394378
7512,L54691,L,300.4,311.8,1601.0,46.1,-2.0,No Failure,0.09290813846267865
763,M15622,M,291.7,300.8,1286.0,70.5,-2.0,Failure,0.5437836270034228
1038,H30451,H,296.4,307.5,1596.0,45.1,73.0,No Failure,0.07600021077870503
8757,L55936,L,297.5,308.7,1761.0,36.2,162.0,No Failure,0.2921667507952051
6517,H35930,H,301.1,310.0,1470.0,50.1,21.0,No Failure,0.2236522498597868
3569,L50748,L,301.8,310.6,1372.0,64.7,93.0,Failure,0.9236064462412471
7040,H36453,H,300.6,310.5,1519.0,47.0,89.0,No Failure,0.21472867550968897
411,M15270,M,297.5,308.6,1472.0,69.9,200.0,Failure,0.9551035920510706
8106,L55285,L,300.4,311.9,1476.0,58.7,187.0,Failure,0.8027417639054625
4400,L51579,L,302.3,310.1,1653.0,39.7,32.0,Failure,0.5151237166612894
5290,M20149,M,303.9,313.3,1507.0,44.3,159.0,Failure,0.5295266456221494
4647,L51826,L,303.3,311.4,1497.0,56.0,232.0,Failure,0.9860204172525486
5534,L52713,L,302.4,311.7,1721.0,36.9,110.0,Failure,0.5060188078093403
8968,L56147,L,297.1,307.8,1536.0,50.4,90.0,No Failure,0.3552246757809661
3650,L50829,L,297.2,304.5,1481.0,50.4,91.0,Failure,0.8015427182403461
2140,L49319,L,299.3,309.0,1415.0,57.6,154.0,Failure,0.8210513151573755
9276,L56455,L,298.2,308.7,1605.0,39.4,45.0,No Failure,0.08646883101328812
7952,M22811,M,300.9,311.8,1843.0,34.5,23.0,No Failure,0.08764092498665943
5632,L52811,L,302.8,312.2,1515.0,46.8,160.0,Failure,0.7189889038102102
794,M15653,M,296.8,307.9,1683.0,41.8,74.0,No Failure,0.11861595048916161
753,L47932,L,296.9,308.1,1422.0,58.7,213.0,Failure,0.7826311535183418
1632,L48811,L,298.0,308.0,1433.0,49.2,85.0,No Failure,0.26922591002890517
6003,L53182,L,295.5,303.3,1683.0,41.5,6.0,No Failure,0.4126335000957661
1055,H30468,H,296.8,307.8,1627.0,55.5,119.0,Failure,0.5454293472775673
2036,M16895,M,298.9,308.6,1469.0,44.2,91.0,No Failure,0.1583362952172826
8259,L55438,L,294.1,303.6,1602.0,49.7,142.0,Failure,0.7246076654175934
7231,L54410,L,299.8,309.8,1542.0,49.4,153.0,Failure,0.6904745522593443
7480,M22339,M,300.1,311.3,1523.0,44.1,133.0,No Failure,0.15303789932352357
12,H29425,H,298.6,309.1,1423.0,54.3,27.0,No Failure,0.11071039268370897
7010,L54189,L,300.5,310.5,1536.0,46.2,10.0,No Failure,0.1720373787997627
3315,L50494,L,301.4,310.5,1489.0,53.5,96.0,Failure,0.7624811983521945
5737,M20596,M,302.4,311.9,1439.0,61.6,214.0,Failure,0.9578947500175782
4946,L52125,L,303.6,312.7,1418.0,54.1,116.0,Failure,0.7754658464000663
2605,M17464,M,299.3,309.1,1385.0,55.6,32.0,No Failure,0.2520824198146916
4490,L51669,L,302.5,310.4,1487.0,50.2,46.0,Failure,0.7036569483088289
1530,L48709,L,298.1,309.0,1557.0,46.0,54.0,No Failure,0.15159941841926944
5906,H35319,H,300.8,310.5,1582.0,41.1,191.0,No Failure,0.3997314018284335
8506,L55685,L,293.4,302.7,1530.0,48.6,159.0,Failure,0.643972183493804
1351,L48530,L,298.7,310.2,1436.0,57.5,30.0,No Failure,0.22349918493745558
6093,L53272,L,300.9,310.7,1658.0,38.5,16.0,No Failure,0.14006710250432533
2712,L49891,L,299.6,309.1,1407.0,60.6,83.0,Failure,0.7733915231621729
849,L48028,L,296.3,307.4,1465.0,57.1,213.0,Failure,0.7882406940990581
6494,L53673,L,300.7,309.8,1363.0,63.1,181.0,Failure,0.9523323433144767
5006,M19865,M,303.7,312.9,1444.0,62.7,44.0,Failure,0.8127228002826034
4010,L51189,L,302.2,311.2,1630.0,56.0,165.0,Failure,0.9726216380967744
4255,L51434,L,302.6,311.0,1284.0,93.0,116.0,Failure,0.9993703135416703
8078,L55257,L,295.3,304.8,1547.0,49.7,119.0,Failure,0.5996279746245373
1560,L48739,L,298.2,308.3,1458.0,51.8,130.0,Failure,0.5356712616942215
18,M14877,M,298.7,309.2,1410.0,55.6,45.0,No Failure,0.2166921443862662
3497,L50676,L,301.9,310.9,1309.0,58.0,122.0,Failure,0.7634282039982778
7813,L54992,L,300.0,311.5,1666.0,42.0,126.0,No Failure,0.2708411477468303
1277,M16136,M,298.2,309.4,1693.0,44.4,71.0,No Failure,0.18516758782285272
9565,L56744,L,299.8,311.1,1820.0,34.9,172.0,No Failure,0.3890728462352676
1348,L48527,L,293.7,303.2,1717.0,37.3,24.0,No Failure,0.1263359500090059
8511,L55690,L,298.3,309.7,1484.0,54.3,171.0,Failure,0.5957406912570136
7292,L54471,L,300.2,310.5,1416.0,56.7,88.0,Failure,0.5469810771687013
9911,L57090,L,298.6,309.0,1469.0,66.0,0.0,Failure,0.6872627241548727
4609,M19468,M,298.0,304.2,1519.0,48.0,137.0,Failure,0.903760707467755
5630,L52809,L,302.7,312.2,1405.0,61.4,155.0,Failure,0.9274559481592074
1976,L49155,L,298.0,307.7,1422.0,55.6,138.0,Failure,0.7131109576171897
6920,L54099,L,301.0,311.5,1444.0,49.8,195.0,Failure,0.6256605141428966
9842,M24701,M,293.3,302.2,1359.0,61.4,19.0,No Failure,0.4160842833471825
7827,L55006,L,299.8,311.1,1300.0,74.2,163.0,Failure,0.9333888226606538
4683,L51862,L,303.6,311.8,1567.0,51.7,93.0,Failure,0.8960616730590534
3752,L50931,L,302.4,311.1,1520.0,52.2,141.0,Failure,0.8905188192008032
6277,L53456,L,301.2,310.8,1233.0,74.6,43.0,Failure,0.8805912761804603
1464,L48643,L,298.8,310.1,1607.0,49.5,103.0,No Failure,0.4083690464724563
1679,L48858,L,298.0,307.5,1644.0,42.8,213.0,Failure,0.7902717189251882
1691,M16550,M,297.9,307.4,1435.0,52.9,16.0,No Failure,0.208682778699287
5134,L52313,L,304.1,313.2,1824.0,35.8,184.0,Failure,0.8543885630825707
3620,L50799,L,296.9,304.2,1435.0,54.2,14.0,Failure,0.671297574711184
4671,L51850,L,303.2,311.4,1610.0,60.5,65.0,Failure,0.9720273573390332
2247,L49426,L,299.3,308.4,1406.0,57.4,1.0,No Failure,0.46627445462759787
6271,L53450,L,300.9,310.4,2021.0,28.8,28.0,No Failure,0.3391549991261206
2182,H31595,H,299.5,309.1,1548.0,54.3,38.0,No Failure,0.4004076286603304
6490,M21349,M,300.7,309.8,1490.0,58.8,169.0,Failure,0.926703984693543
1121,H30534,H,296.6,307.7,1654.0,41.0,89.0,No Failure,0.07021525553567794
5441,H34854,H,298.0,305.5,1698.0,40.0,87.0,Failure,0.5286730365338506
9229,M24088,M,298.1,309.1,1572.0,47.5,124.0,No Failure,0.2783576624384716
139,H29552,H,298.8,308.6,1449.0,59.4,148.0,Failure,0.7357230095093725
2689,L49868,L,299.9,309.4,1322.0,63.9,31.0,Failure,0.6394352218809931
7211,M22070,M,299.8,309.6,1331.0,60.2,96.0,Failure,0.5508577797765581
5125,M19984,M,304.2,313.5,1557.0,57.3,160.0,Failure,0.9415644087528271
3491,M18350,M,301.9,310.9,1763.0,38.4,101.0,Failure,0.5465001238714946
2481,L49660,L,299.0,308.6,1734.0,42.4,159.0,Failure,0.7655087673794223
3460,L50639,L,301.5,310.4,1270.0,74.2,22.0,Failure,0.917960631670787
7249,L54428,L,300.0,310.1,1762.0,38.0,200.0,Failure,0.7094412084163656
8620,H38033,H,297.6,308.6,1480.0,64.8,21.0,No Failure,0.3972148869009665
1421,M16280,M,298.8,309.9,1495.0,45.2,212.0,No Failure,0.324299746380621
8093,M22952,M,295.2,304.6,1513.0,50.8,155.0,Failure,0.6142998203183069
9693,M24552,M,299.0,310.0,1667.0,55.0,55.0,Failure,0.5378117728880606
2018,L49197,L,298.7,308.5,1483.0,52.5,44.0,No Failure,0.39384308287188285
8477,L55656,L,298.5,309.6,1585.0,52.2,85.0,No Failure,0.4554055640934926
3426,M18285,M,301.5,310.5,1623.0,58.5,159.0,Failure,0.9673536750102868
7036,L54215,L,300.6,310.6,1497.0,48.2,81.0,No Failure,0.3620953881610529
9961,L57140,L,298.2,307.8,1575.0,45.0,135.0,Failure,0.5444928961307504
5681,M20540,M,302.2,311.6,1386.0,70.5,65.0,Failure,0.9177888773991482
6070,L53249,L,295.9,303.9,1601.0,44.0,179.0,Failure,0.8394625673443041
4538,L51717,L,302.3,310.2,1548.0,45.3,168.0,Failure,0.8806121686991774
1381,L48560,L,298.7,310.1,1786.0,37.7,112.0,No Failure,0.2421053350366976
8775,M23634,M,297.6,308.7,1408.0,71.5,0.0,Failure,0.5803996740039981
2387,L49566,L,299.1,308.4,1543.0,57.9,126.0,Failure,0.9114607840339553
8396,M23255,M,293.5,302.5,1483.0,54.8,90.0,Failure,0.5584515351226945
440,M15299,M,297.4,308.3,1535.0,44.6,49.0,No Failure,0.06557578142000753
4943,L52122,L,303.5,312.6,1602.0,44.2,106.0,Failure,0.6570168098716621
3367,M18226,M,301.4,310.7,1692.0,42.3,3.0,No Failure,0.24204448687351052
4880,H34293,H,298.7,305.5,1520.0,45.6,152.0,Failure,0.7782213142253455
7721,H37134,H,300.5,311.6,1476.0,61.7,93.0,Failure,0.5346468943728213
3321,L50500,L,296.5,303.5,2289.0,26.4,110.0,Failure,0.9579730706814203
6419,H35832,H,300.3,309.9,1405.0,62.1,203.0,Failure,0.8971800419089677
4843,M19702,M,303.3,311.8,1489.0,59.4,62.0,Failure,0.8684574029279907
895,L48074,L,295.6,306.2,1426.0,58.6,122.0,Failure,0.6025156980132577
9125,L56304,L,297.4,308.4,1426.0,75.4,72.0,Failure,0.9252240393675969
6826,L54005,L,301.0,310.9,1828.0,50.1,168.0,Failure,0.9612423267122733
6323,M21182,M,300.7,310.1,1483.0,50.2,160.0,Failure,0.6682468315832204
1848,L49027,L,297.8,307.3,1412.0,60.7,22.0,Failure,0.5829290285238028
3950,L51129,L,302.3,311.5,1384.0,60.8,11.0,Failure,0.6493157382965024
8186,L55365,L,299.7,311.1,1554.0,51.0,190.0,Failure,0.6596502033734241
4226,L51405,L,302.1,310.7,1359.0,69.3,37.0,Failure,0.9327421091875518
8656,L55835,L,297.3,308.3,1268.0,70.6,117.0,Failure,0.7698075007738455
198,M15057,M,298.4,308.6,1527.0,50.9,94.0,No Failure,0.38076287675043785
9854,L57033,L,298.6,309.4,1525.0,47.8,52.0,No Failure,0.17593753915111554
5186,L52365,L,304.0,313.0,2012.0,31.1,113.0,Failure,0.7981197955848142
2163,L49342,L,299.5,309.1,1336.0,52.1,215.0,Failure,0.716749451824287
6338,M21197,M,300.4,309.8,1435.0,53.6,201.0,Failure,0.8117474347322414
9313,H38726,H,298.5,309.4,1573.0,43.6,141.0,No Failure,0.1530242723055094
6896,M21755,M,301.0,311.6,1357.0,55.6,135.0,No Failure,0.41363045063143256
5987,L53166,L,300.6,310.7,1440.0,62.5,198.0,Failure,0.949441318271762
9605,H39018,H,299.0,310.2,1637.0,48.0,66.0,No Failure,0.15940210217768153
2831,M17690,M,300.4,309.3,1411.0,51.6,158.0,Failure,0.6786173339297639
7718,L54897,L,300.5,311.6,1365.0,63.0,83.0,Failure,0.5819571653532478
8152,L55331,L,299.5,310.7,1472.0,65.9,106.0,Failure,0.8438381835809361
274,L47453,L,298.1,308.0,1426.0,56.0,59.0,No Failure,0.4640208311857329
5006,M19865,M,303.7,312.9,1444.0,77.7,48.0,Failure,0.9833442448876455
226,L47405,L,298.3,308.5,1362.0,63.8,162.0,Failure,0.8696296628697029
6795,L53974,L,296.3,303.8,1428.0,65.2,86.0,Failure,0.9638867571280355
3535,M18394,M,302.0,311.1,1769.0,36.0,8.0,No Failure,0.19086303913699723
653,L47832,L,297.7,309.2,1391.0,54.5,157.0,No Failure,0.37638370670216625
4713,L51892,L,303.4,311.8,1564.0,60.9,173.0,Failure,0.9898710881610294
6521,M21380,M,301.2,310.1,1666.0,44.9,35.0,No Failure,0.4498602094857707
9789,M24648,M,298.5,309.5,1535.0,49.8,85.0,No Failure,0.21780449203825922
4694,M19553,M,303.4,311.5,1817.0,34.7,123.0,Failure,0.7214394815308618
8210,L55389,L,299.3,310.8,1391.0,56.9,19.0,No Failure,0.1492235351466154
3675,L50854,L,302.2,311.5,1346.0,77.4,159.0,Failure,0.9934848042958252
8065,L55244,L,300.5,311.8,1596.0,54.8,83.0,Failure,0.5860307632367208
7345,L54524,L,299.6,310.1,1384.0,74.8,13.0,Failure,0.8701541416965388
5284,L52463,L,298.8,306.2,1525.0,51.9,143.0,Failure,0.9363589211895262
4956,M19815,M,298.8,305.5,1366.0,55.1,141.0,Failure,0.9001245741621423
9622,M24481,M,299.0,310.0,2049.0,29.5,109.0,No Failure,0.2825132411942277
2502,M17361,M,299.1,308.9,1476.0,52.7,223.0,Failure,0.8146303618200469
4547,M19406,M,302.5,310.4,1429.0,53.2,189.0,Failure,0.917691747762871
1370,M16229,M,298.7,310.3,1481.0,51.5,81.0,No Failure,0.14196651251156658
5078,L52257,L,304.3,313.3,1775.0,34.9,37.0,No Failure,0.3712385109679672
704,H30117,H,297.7,308.9,1479.0,60.9,83.0,No Failure,0.3972363174297967
8378,L55557,L,298.8,309.7,1336.0,60.3,42.0,No Failure,0.29661776385966143
3330,L50509,L,301.6,310.7,1683.0,39.7,129.0,Failure,0.6365416462177355
2546,M17405,M,299.2,309.0,1541.0,46.3,102.0,No Failure,0.32538078167108514
8789,L55968,L,297.4,308.5,1369.0,63.2,41.0,No Failure,0.3969460262503157
5354,L52533,L,303.4,312.7,1589.0,44.0,114.0,Failure,0.619064690262292
6402,M21261,M,300.0,309.6,1573.0,49.7,160.0,Failure,0.7353784989996203
1084,L48263,L,297.0,307.8,1683.0,42.3,195.0,Failure,0.5719544313672661
5082,M19941,M,304.1,313.3,1494.0,49.0,47.0,No Failure,0.3870541114681751
9539,L56718,L,299.3,310.6,1480.0,70.1,109.0,Failure,0.9175852952482434
3910,H33323,H,302.3,311.3,1744.0,40.3,114.0,Failure,0.5405261499376404
949,M15808,M,295.6,306.3,1426.0,55.5,51.0,No Failure,0.17916734015263813
4006,M18865,M,302.0,311.1,1406.0,58.8,157.0,Failure,0.8731805138286054
9610,L56789,L,299.0,310.1,1470.0,65.3,85.0,Failure,0.7901183836299698
7119,L54298,L,300.9,310.5,1565.0,45.9,79.0,No Failure,0.44373165167584355
1901,H31314,H,297.9,307.6,1493.0,46.0,159.0,No Failure,0.3030688767964842
9753,L56932,L,298.6,309.8,1561.0,52.6,197.0,Failure,0.7530585248107944
902,H30315,H,295.6,306.1,1256.0,72.3,140.0,Failure,0.7437373313048778
1220,M16079,M,291.9,301.1,1357.0,51.8,125.0,No Failure,0.2793950611723116
5699,L52878,L,297.5,304.9,1265.0,69.8,117.0,Failure,0.9719655411169782
1957,M16816,M,297.9,307.7,1364.0,56.8,87.0,No Failure,0.39314905798452243
6555,M21414,M,301.4,310.7,1639.0,49.8,123.0,Failure,0.7911810344992931
2188,M17047,M,294.8,302.4,1439.0,57.4,55.0,Failure,0.7322538929947215
186,L47365,L,298.2,308.2,1446.0,48.2,59.0,No Failure,0.19774729653349388
2685,L49864,L,299.8,309.4,1460.0,47.4,23.0,No Failure,0.18322963070727524
8134,L55313,L,299.8,311.1,1466.0,56.1,56.0,No Failure,0.3287148219112728
5681,M20540,M,302.2,311.6,1386.0,60.5,67.0,Failure,0.6753991881106627
8569,L55748,L,297.9,308.6,1691.0,39.6,114.0,No Failure,0.26558613262905995
